ts,x1,x2,y1,y2
0.0,0.1216419869963897,-0.9921065677835671,2.627250657110083,-21.0434950646268
0.0005002501250625312,-0.04625116510107708,-0.8994251465889826,-3.1346388692720466,-20.881940897951626
0.0005002501250625312,0.01678901200659011,-0.8459487336769859,-3.418829424900359,-16.630002710812427
0.0005002501250625311,-0.02017109652495122,-1.0009065045245535,-7.383934987609614,-20.160302212387567
0.0005002501250625313,-0.3136920454669707,-1.0025844299565005,-11.523210899067635,-18.012853410627564
0.0005002501250625313,-0.31386483736957327,-0.8729042033751578,-12.262740167863601,-14.948075640959097
0.0005002501250625309,-0.3435757283228798,-0.842124486108832,-18.132866865784468,-14.942596013312338
0.0005002501250625313,-0.3273644265731357,-1.0670050021687825,-17.56449555236157,-9.543305273654862
0.0005002501250625313,-0.41923490047495987,-0.7955762145527544,-23.175637891830398,-9.71288557194841
0.0005002501250625313,-0.44235572215679986,-0.8280252947888824,-21.183935529381543,-9.191722559587166
0.0005002501250625313,-0.37784885430784865,-0.6554261177466547,-21.467127905406475,-10.01819282301044
0.0005002501250625313,-0.40835858440631745,-0.8209287908825621,-23.63706620037018,-2.095079865944683
0.0005002501250625305,-0.7028328041490179,-0.9051560314183578,-29.985061821994456,0.1388058102891916
0.0005002501250625313,-0.6799073167922647,-0.7070300205806552,-29.000507266349654,3.1000747093341996
0.0005002501250625313,-0.7171849225882795,-0.6974972858971573,-29.70836543031328,6.605291650197474
0.0005002501250625313,-0.8575672194420461,-0.5936369084719862,-26.566514578036042,4.58844475491065
0.0005002501250625313,-1.0453502821681973,-0.4655642869464323,-30.41069830302814,4.602560424970129
0.0005002501250625305,-0.9819387685269236,-0.6221483603897054,-23.655517186545207,12.906296373592856
0.0005002501250625322,-0.9385213558013173,-0.2918812798490438,-25.51622940307027,14.694003475000926
0.0005002501250625305,-0.9574545363466651,-0.37570192610784553,-24.392146510313605,13.37366421310918
0.0005002501250625322,-1.1103788350084303,-0.18495037190131358,-24.071770767745914,15.39974533590429
