y1,y2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2.400869599524201,-20.881058007778062
-1.7374842803352244,-19.185196692507656
-5.017770101406445,-19.869233137476176
-7.858847297342969,-19.747144070118505
-9.391660513612083,-17.401729351393367
-12.981937676998491,-15.389451169682468
-14.999405911523386,-13.855034270385643
-18.013256932449377,-11.84905154603123
-17.49502803905,-9.88395561298706
-20.49378968855813,-6.461566609919001
-21.21796936828699,-5.577252250544139
-22.903187514807385,-1.2827863601656362
-22.806215205533128,-0.24037849505418335
-23.01515708870776,3.155712952024486
-24.25439604873469,3.1720535990583505
-23.324259885349026,8.244875025656714
-21.870431091660183,9.812794365632985
-18.021744051053165,10.406901187128417
-18.781588999830838,13.547514114099647
-15.029230470510452,14.522109407855204
-15.647418971811017,15.94686614219557
-12.674376956952942,16.5703799036684
-11.994135065547479,18.755789557905498
-8.606197532521632,20.669814946800674
-6.239948889538662,19.726528105944766
-3.93879221123344,20.319392548817902
-1.5277085695678503,20.169004194077452
3.4377067333672846,21.145167596471584
2.3357199494072973,19.506266399230878
4.4137650167055975,16.607690486370608
5.237760446820711,14.839704700689664
9.535190352450654,13.7809747080438
12.22081074979929,11.577204795402277
12.341214267248427,10.150073301650044
13.476151306398659,8.73519420214884
14.37495691727459,6.066903441922206
15.970514324586647,2.349542886312562
18.511436851221667,1.081306566125756
18.118017408402057,-2.359861902203409
15.548349966307887,-4.59579061920723
14.993056160447077,-8.236768765044339
13.675970818972864,-9.311397281652235
14.049445817939937,-10.175319407154639
13.698103986072407,-11.712841826659012
12.329624004362117,-13.608994699477805
9.576704877552201,-16.6918920194287
9.141035004851682,-18.191066977435597
6.010699278120977,-21.290722339297236
4.247375996537332,-19.965224579498262
1.461707564019664,-19.28471147596236
-2.984714928877388,-20.16622387504013
-5.526351520537027,-21.833787608320513
-5.54514462949282,-20.774586927274164
-6.936034573455148,-18.34394861638441
-8.920311128544439,-18.380884012680436
-12.41073028636694,-16.679712104369777
-14.023418607387987,-13.150295210063184
-14.398933249537084,-13.429058709857637
-16.15175588208515,-9.321375534663964
-16.54464547346362,-8.58924104511908
-17.473402883636854,-5.789096564965659
-16.38891282927779,-4.1820836541614295
-17.875212590495742,-0.42886247274631456
-17.302707158788852,3.073876269872055
-15.8205579005265,4.418021433580637
-15.572206654696576,6.430119696355843
-14.606018753558613,7.51320866642318
-14.172257485511665,10.874341667110738
-11.47048801386289,13.289749115302191
